F,199382,48,Ava Oteri,40.10,31,33,-35,33,41,44,-47,44,77,1
F,208127,53,Sarah Carter,52.20,58,61,64,64,77,81,85,85,149,1
F,180553,53,Ashley Baron,52.70,46,48,50,50,55,-59,60,60,110,2
F,176626,58,Lindsey Stroker,55.90,69,-72,72,72,91,-95,-95,91,163,1
F,202124,58,Amy Fryt,54.30,52,56,61,61,68,74,-76,74,135,2
F,208991,58,Lauren Pulliam,57.70,60,-63,-65,60,-73,73,-76,73,133,3
F,212977,58,Michelle Corriveau,57.00,45,50,53,53,-65,65,71,71,124,4
F,204451,58,Corrie Cooper,55.90,49,52,55,55,59,63,66,66,121,5
F,217662,58,Lisa Gagnon,56.10,28,32,-36,32,43,46,-50,46,78,6
F,199660,63,Allison Weiss,61.90,63,67,70,70,76,79,81,81,151,1
F,170544,63,Ashley Denton,62.50,59,62,-66,62,77,-80,-82,77,139,2
F,187109,63,Christie McNair,62.40,52,55,58,58,58,60,-65,60,118,3
F,216674,63,Molly Caffelle,61.40,40,42,46,46,55,60,62,62,108,4
F,215411,63,Amanda Vogelsong,62.80,36,39,-41,39,48,51,53,53,82,5
F,217465,63,Ashley Watkins,62.50,-71,72,-75,72,-89,-89,-89,0,0,0
F,194082,69,Allison McCracken,66.10,76,80,84,84,86,-91,-92,86,170,1
F,217419,69,Aria Bremner,68.00,73,75,78,78,88,-91,91,91,169,2
F,172227,69,Jacquelyn Bigger,65.40,70,74,-78,74,88,-92,-92,88,162,3
F,217871,69,Michelle Basnett,68.20,53,55,57,57,70,75,80,80,137,4
F,204222,69,Megan Palicka,68.40,58,-61,61,61,70,73,75,75,136,5
F,217877,69,Kristin Lander,67.60,47,49,51,51,60,65,-70,65,116,6
F,211263,69,Mary Miller,65.30,40,44,-46,44,55,60,63,63,107,7
F,204101,69,Elizabeth Longo,68.60,-35,-35,35,35,55,58,-61,58,93,8
F,169822,75,Tayler Harris,73.90,77,82,87,87,-104,104,-113,104,191,1
F,218294,75,Christina Shorts,71.20,52,57,61x,57,68,74,80,80,137,2
F,215911,75,Christina Longobardi,74.30,40,43,45,45,55,58,60,60,105,3
F,206645,75,Sarah Gilling,73.40,-54,-55,-55,0,70,72,-75,72,0,0
F,196682,75+,Missy Brown,79.20,54,-59,-59,54,-72,75,-77,75,129,1
F,213276,75+,Jessica Kryssing,79.30,47,-52,53,53,59,66,70,70,123,2
